time_iso,mode,fps,visibility_ok,num_dets,top_objects,hint,center_cost,corridor_zones,last_speech
2026-02-08T22:28:17,street,0.0,1,1,person:very close:center,forward,,0,
2026-02-08T22:28:18,street,0.0,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you.
2026-02-08T22:28:18,street,71.8,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you.
2026-02-08T22:28:19,street,71.8,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you.
2026-02-08T22:28:19,street,141.5,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you.
2026-02-08T22:28:20,street,141.5,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you.
2026-02-08T22:28:20,street,141.4,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you.
2026-02-08T22:28:21,street,141.4,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you.
2026-02-08T22:28:21,street,144.8,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you.
2026-02-08T22:28:22,street,144.8,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you.
2026-02-08T22:28:22,street,136.4,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you.
2026-02-08T22:28:23,street,136.4,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you.
2026-02-08T22:28:23,street,118.9,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you.
2026-02-08T22:28:24,street,118.9,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you.
2026-02-08T22:28:24,street,162.9,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you.
2026-02-08T22:28:25,street,162.9,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:28:25,street,153.5,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:28:26,street,153.5,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:28:26,street,162.2,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:28:27,street,162.2,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:28:27,street,157.6,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:28:28,street,157.6,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:28:28,street,161.8,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:28:29,street,161.8,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:28:29,street,143.8,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:28:30,street,143.8,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:28:30,street,152.7,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:28:31,street,152.7,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:28:31,street,165.2,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:28:32,street,165.2,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:28:35,street,21.2,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. | P1:person approaching in front.
2026-02-08T22:28:35,street,0.7,1,1,person:very close:left,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. | P1:person approaching in front.
2026-02-08T22:28:36,street,0.7,1,1,person:very close:left,forward,,0,P0:Warning. person very close in front of you. | P1:person approaching in front. | P0:Warning. person very close on your left.
2026-02-08T22:28:36,street,124.5,1,1,person:very close:left,forward,,0,P0:Warning. person very close in front of you. | P1:person approaching in front. | P0:Warning. person very close on your left.
2026-02-08T22:28:37,street,124.5,1,1,person:very close:left,forward,,0,P0:Warning. person very close in front of you. | P1:person approaching in front. | P0:Warning. person very close on your left.
2026-02-08T22:28:37,street,139.7,1,1,person:very close:left,forward,,0,P0:Warning. person very close in front of you. | P1:person approaching in front. | P0:Warning. person very close on your left.
2026-02-08T22:28:38,street,139.7,1,1,person:very close:left,forward,,0,P0:Warning. person very close in front of you. | P1:person approaching in front. | P0:Warning. person very close on your left.
2026-02-08T22:28:38,street,142.4,1,1,person:very close:left,forward,,0,P0:Warning. person very close in front of you. | P1:person approaching in front. | P0:Warning. person very close on your left.
2026-02-08T22:28:39,street,142.4,1,1,person:very close:left,forward,,0,P0:Warning. person very close in front of you. | P1:person approaching in front. | P0:Warning. person very close on your left.
2026-02-08T22:28:39,street,140.8,1,0,,forward,,0,P1:person approaching in front. | P0:Warning. person very close on your left. | P0:Warning. person very close in front of you.
2026-02-08T22:28:40,street,140.8,1,0,,forward,,0,P1:person approaching in front. | P0:Warning. person very close on your left. | P0:Warning. person very close in front of you.
2026-02-08T22:28:40,street,99.6,1,0,,forward,,0,P1:person approaching in front. | P0:Warning. person very close on your left. | P0:Warning. person very close in front of you.
2026-02-08T22:28:41,street,99.6,1,0,,forward,,0,P1:person approaching in front. | P0:Warning. person very close on your left. | P0:Warning. person very close in front of you.
2026-02-08T22:28:41,street,93.7,1,0,,forward,,0,P1:person approaching in front. | P0:Warning. person very close on your left. | P0:Warning. person very close in front of you.
2026-02-08T22:28:42,street,93.7,1,0,,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P2:Path is clear.
2026-02-08T22:28:42,street,95.9,1,0,,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P2:Path is clear.
2026-02-08T22:28:43,street,95.9,1,0,,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P2:Path is clear.
2026-02-08T22:28:43,street,93.7,1,0,,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P2:Path is clear.
2026-02-08T22:28:44,street,93.7,1,0,,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P2:Path is clear.
2026-02-08T22:28:44,street,96.4,1,0,,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P2:Path is clear.
2026-02-08T22:28:45,street,96.4,1,0,,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P2:Path is clear.
2026-02-08T22:28:46,street,95.9,1,0,,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P2:Path is clear.
2026-02-08T22:28:46,street,95.9,1,0,,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P2:Path is clear.
2026-02-08T22:28:47,street,98.9,1,0,,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P2:Path is clear.
2026-02-08T22:28:47,street,98.9,1,0,,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P2:Path is clear.
2026-02-08T22:28:49,street,6.6,1,0,,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P2:Path is clear.
2026-02-08T22:28:49,street,6.6,1,1,person:very close:left,forward,,0,P0:Warning. person very close in front of you. | P2:Path is clear. | P0:Warning. person very close on your left.
2026-02-08T22:28:50,street,94.7,1,1,person:very close:left,forward,,0,P0:Warning. person very close in front of you. | P2:Path is clear. | P0:Warning. person very close on your left.
2026-02-08T22:28:50,street,94.7,1,1,person:very close:center,forward,,0,P2:Path is clear. | P0:Warning. person very close on your left. | P0:Warning. person very close in front of you.
2026-02-08T22:28:51,street,43.9,1,1,person:very close:center,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P1:person approaching in front.
2026-02-08T22:28:51,street,43.9,1,1,person:very close:center,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P1:person approaching in front.
2026-02-08T22:28:52,street,140.8,1,1,person:very close:center,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P1:person approaching in front.
2026-02-08T22:28:52,street,140.8,1,1,person:very close:center,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P1:person approaching in front.
2026-02-08T22:28:53,street,140.3,1,1,person:very close:center,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P1:person approaching in front.
2026-02-08T22:28:53,street,140.3,1,1,person:very close:center,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P1:person approaching in front.
2026-02-08T22:28:54,street,145.4,1,1,person:very close:center,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P1:person approaching in front.
2026-02-08T22:28:54,street,145.4,1,1,person:very close:center,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P1:person approaching in front.
2026-02-08T22:28:55,street,144.8,1,1,person:very close:center,forward,,0,P0:Warning. person very close on your left. | P0:Warning. person very close in front of you. | P1:person approaching in front.
2026-02-08T22:28:55,street,144.8,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P1:person approaching in front. | P1:person approaching in front.
2026-02-08T22:28:56,street,135.7,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P1:person approaching in front. | P1:person approaching in front.
2026-02-08T22:28:56,street,135.7,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P1:person approaching in front. | P1:person approaching in front.
2026-02-08T22:28:57,street,145.9,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P1:person approaching in front. | P0:Warning. person very close in front of you.
2026-02-08T22:28:57,street,145.9,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P1:person approaching in front. | P0:Warning. person very close in front of you.
2026-02-08T22:28:58,street,115.8,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P1:person approaching in front. | P0:Warning. person very close in front of you.
2026-02-08T22:28:58,street,115.8,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P1:person approaching in front. | P0:Warning. person very close in front of you.
2026-02-08T22:28:59,street,144.3,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P1:person approaching in front. | P0:Warning. person very close in front of you.
2026-02-08T22:28:59,street,144.3,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P1:person approaching in front. | P0:Warning. person very close in front of you.
2026-02-08T22:29:00,street,117.5,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P1:person approaching in front. | P0:Warning. person very close in front of you.
2026-02-08T22:29:00,street,117.5,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P1:person approaching in front. | P0:Warning. person very close in front of you.
2026-02-08T22:29:01,street,141.2,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P1:person approaching in front. | P0:Warning. person very close in front of you.
2026-02-08T22:29:01,street,141.2,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P1:person approaching in front. | P0:Warning. person very close in front of you.
2026-02-08T22:29:02,street,145.7,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P1:person approaching in front. | P0:Warning. person very close in front of you.
2026-02-08T22:29:02,street,145.7,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P1:person approaching in front. | P0:Warning. person very close in front of you.
2026-02-08T22:29:04,street,138.4,0,1,person:very close:center,forward,,0,P1:person approaching in front. | P1:person approaching in front. | P0:Warning. person very close in front of you.
2026-02-08T22:29:04,street,4.0,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:29:05,street,4.0,0,1,person:very close:center,forward,,0,P1:person approaching in front. | P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:29:05,street,113.4,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:29:06,street,113.4,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:29:06,street,143.3,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:29:07,street,143.3,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:29:07,street,134.7,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:29:08,street,134.7,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-08T22:29:08,street,137.8,1,1,person:very close:center,forward,,0,P1:person approaching in front. | P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you.
2026-02-09T10:38:40,street,0.0,1,2,person:very close:center; obstacle:close:center,forward,,0,
2026-02-09T10:38:40,street,0.0,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you.
2026-02-09T10:38:41,street,63.8,1,2,person:very close:center; obstacle:close:center,forward,,0,P0:Warning. person very close in front of you.
2026-02-09T10:38:41,street,63.8,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you.
2026-02-09T10:38:42,street,76.6,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you.
2026-02-09T10:38:42,street,76.6,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you.
2026-02-09T10:38:43,street,137.6,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you.
2026-02-09T10:38:43,street,137.6,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you.
2026-02-09T10:38:44,street,141.0,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you.
2026-02-09T10:38:44,street,141.0,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you.
2026-02-09T10:38:45,street,130.4,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you.
2026-02-09T10:38:46,street,130.4,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you.
2026-02-09T10:38:46,street,123.4,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you.
2026-02-09T10:38:47,street,123.4,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you.
2026-02-09T10:38:47,street,154.6,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you.
2026-02-09T10:38:48,street,154.6,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you. | P0:Warning. person very close in front of you.
2026-02-09T10:38:48,street,64.8,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you. | P0:Warning. person very close in front of you.
2026-02-09T10:38:49,street,64.8,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you. | P0:Warning. person very close in front of you.
2026-02-09T10:38:49,street,154.8,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you. | P0:Warning. person very close in front of you.
2026-02-09T10:38:50,street,154.8,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you. | P0:Warning. person very close in front of you.
2026-02-09T10:38:50,street,157.9,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you. | P0:Warning. person very close in front of you.
2026-02-09T10:38:51,street,157.9,1,2,person:very close:center; obstacle:close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you. | P0:Warning. person very close in front of you.
2026-02-09T10:38:51,street,155.9,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you. | P0:Warning. person very close in front of you.
2026-02-09T10:38:52,street,155.9,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you. | P0:Warning. person very close in front of you.
2026-02-09T10:38:52,street,154.1,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you. | P0:Warning. person very close in front of you.
2026-02-09T10:38:53,street,154.1,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you. | P0:Warning. person very close in front of you.
2026-02-09T10:38:53,street,155.9,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you. | P0:Warning. person very close in front of you.
2026-02-09T10:38:54,street,155.9,1,2,person:very close:center; obstacle:close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you. | P0:Warning. person very close in front of you.
2026-02-09T10:38:54,street,158.0,1,2,person:very close:center; obstacle:close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you.
2026-02-09T10:38:55,street,133.6,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you.
2026-02-09T10:38:55,street,133.6,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you.
2026-02-09T10:38:56,street,157.5,1,1,person:very close:center,forward,,0,P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. | P0:Warning. person very close in front of you. obstacle close in front of you.
